"1"," 3rd Qu.: 730.0  "
"1"," 3rd Qu.: 24825  "
"1"," 3rd Qu.: 950.0  "
"1","          "
"1","
"
"1"," Gramo           : 0      "
"1"," Max.   :2190.0  "
"1"," Max.   :581480  "
"1"," Max.   :1650.0  "
"1","          "
"1","
"
"1"," (Other)         : 0      "
"1","                 "
"1"," NA's   :1       "
"1"," NA's   :22      "
"1","          "
"1","
"
"1",""
"1"," average_milk_production_per_day_per_cow"
"1"," average_milk_production_per_year_per_cow"
"1"," number_of_farms"
"1","
"
"1"," Min.   : 1.500                         "
"1"," Min.   : 547.5                          "
"1"," Min.   :1      "
"1","
"
"1"," 1st Qu.: 3.500                         "
"1"," 1st Qu.:1264.4                          "
"1"," 1st Qu.:1      "
"1","
"
"1"," Median : 4.199                         "
"1"," Median :1500.0                          "
"1"," Median :1      "
"1","
"
"1"," Mean   : 4.595                         "
"1"," Mean   :1617.4                          "
"1"," Mean   :1      "
"1","
"
"1"," 3rd Qu.: 5.833                         "
"1"," 3rd Qu.:1825.0                          "
"1"," 3rd Qu.:1      "
"1","
"
"1"," Max.   :11.667                         "
"1"," Max.   :4258.3                          "
"1"," Max.   :1      "
"1","
"
"1","                                        "
"1","                                         "
"1","                "
"1","
"
"1",""
"1","   f1_latitud   "
"1","  f1_longitud    "
"1","                              land_type "
"1"," stocking_rate      "
"1","
"
"1"," Min.   :1.135  "
"1"," Min.   :-76.02  "
"1"," Lomerío (lomas, mesas y vallecitos:80  "
"1"," Min.   : 0.009804  "
"1","
"
"1"," 1st Qu.:1.230  "
"1"," 1st Qu.:-75.90  "
"1"," Cordillera-Montaña                : 8  "
"1"," 1st Qu.: 0.414235  "
"1","
"
"1"," Median :1.299  "
"1"," Median :-75.86  "
"1"," Piedemonte                        : 2  "
"1"," Median : 0.663836  "
"1","
"
"1"," Mean   :1.281  "
"1"," Mean   :-75.81  "
"1"," Vega y lomerío                    : 2  "
"1"," Mean   : 1.213961  "
"1","
"
"1"," 3rd Qu.:1.335  "
"1"," 3rd Qu.:-75.66  "
"1"," Vega                              : 1  "
"1"," 3rd Qu.: 1.052614  "
"1","
"
"1"," Max.   :1.395  "
"1"," Max.   :-75.62  "
"1"," Cordillera-montaña y piedemonte   : 1  "
"1"," Max.   :16.723810  "
"1","
"
"1","                "
"1","                 "
"1"," (Other)                           : 0  "
"1","                    "
"1","
"
"1",""
"1","                                              purpose_milk"
"1"," milkproduction"
"1"," double_purpose "
"1","
"
"1"," Autoconsumo                                        : 1   "
"1"," Mode:logical  "
"1"," Mode :logical  "
"1","
"
"1"," Mayormente para autoconsumo y un poco para la venta: 0   "
"1"," TRUE:94       "
"1"," FALSE:86       "
"1","
"
"1"," Mayormente para venta y un poco para autoconsumo   :76   "
"1","               "
"1"," TRUE :8        "
"1","
"
"1"," No lleva a cabo la actividad                       : 0   "
"1","               "
"1","                "
"1","
"
"1"," Solo venta                                         :17   "
"1","               "
"1","                "
"1","
"
"1","                                                          "
"1","               "
"1","                "
"1","
"
"1","                                                          "
"1","               "
"1","                "
"1","
"
"1",""
"1"," labourperhectare  "
"1"," milkperhectare   "
"1","   pfplabour       "
"1","  pfplivestock    "
"1","      tfp          "
"1","
"
"1"," Min.   : 0.02222  "
"1"," Min.   :  44.02  "
"1"," Min.   :   12.32  "
"1"," Min.   :   29.1  "
"1"," Min.   :    16.7  "
"1","
"
"1"," 1st Qu.: 0.15417  "
"1"," 1st Qu.: 306.34  "
"1"," 1st Qu.:  341.60  "
"1"," 1st Qu.:  422.2  "
"1"," 1st Qu.:   405.3  "
"1","
"
"1"," Median : 0.42123  "
"1"," Median : 505.93  "
"1"," Median : 1099.45  "
"1"," Median :  687.9  "
"1"," Median :  1519.1  "
"1","
"
"1"," Mean   : 1.95097  "
"1"," Mean   : 657.83  "
"1"," Mean   : 3079.37  "
"1"," Mean   : 1279.3  "
"1"," Mean   : 12987.5  "
"1","
"
"1"," 3rd Qu.: 1.28205  "
"1"," 3rd Qu.: 804.78  "
"1"," 3rd Qu.: 4337.89  "
"1"," 3rd Qu.: 1257.3  "
"1"," 3rd Qu.:  4862.3  "
"1","
"
"1"," Max.   :40.84500  "
"1"," Max.   :3332.61  "
"1"," Max.   :22500.00  "
"1"," Max.   :27375.0  "
"1"," Max.   :620500.0  "
"1","
"
"1","                   "
"1","                  "
"1","                   "
"1","                  "
"1","                   "
"1","
"
